Question,Answer,Site,Hotel,Hotel_ID,Date
What should I do if I lost my key cards?,Please notify the Front Desk immediately should you lose your key card; the Front Desk will make you another key card. ,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"What should I do with the key cards, upon checking-out?",Kindly return your key card to the front desk when you check-out.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What should I do if I lost or found something?,Please contact the front desk for articles lost or found.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What should I do about mail or any messages I receive?,Mail and messages received at the hotel may be collected by either calling or stopping by the front desk.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the parking rules?,"Complimentary parking is available for all registered hotel guests. The hotel cannot be responsible for items left in vehicles on the hotel property. Please do not park a second vehicle in front of room; if you have more than one vehicle, please contact front desk on where to park additional vehicles in order to avoid inconveniencing other guests.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are some of the nearby places of worship?,"1. Life Pointe Church. Phone: [phone]; Address: 27500 Old Dixie Hwy, Homestead.
2. Sacred Heart Catholic Church. Phone: [phone]; Address: 106 S.E. 1st Drive, Homestead.
3. South Dade Baptist Church. Phone: [phone]; Address: 17105 S.W. 296th Street, Homestead.
4. St. Paul Baptist Church. Phone: [phone]; Address: 344 S.W. 4th Avenue, Homestead.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where may I make a new reservation or inquire about an existing reservation?,"Reservations may be made by calling our hotel's phone number, or contact the front desk for assistance. You may call the front desk.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the fire safety policies and procedures?,"Please make yourself aware of the emergency procedures listed here to further enhance your safety and security. Take time to read and familiarize yourself with fire safety and escape
information.
Your Best Defense Against a Fire is to Plan Ahead. 
Learn the layout of your room and how to unlock the door in the dark. Put your room key and a flashlight close to where you sleep. In the event of fire, take your room key, flashlight and nothing else with you.
REMINDER
Do not smoke in bed. The most common cause of deadly hotel fires is smoking.
• Locate 2 exits nearest your room. Be sure they are unlocked and unblocked.
• When you hear an alarm, ACT, do not simply investigate.
• If the fire is in your room, get out and close the door. Alert your neighbors. Once out, report the fire and please proceed to the nearest ground-floor open area that is safely away from the fire.
• If the fire is not in your room, leave if you can. First, feel the door. If it is cool, open it slowly and go to the nearest exit. Crawl if there is smoke. Fresher air will be at the floor.
• If your door is hot, do not open it. Your room may be the safest place to be. Seal all cracks with wet towels. Shut off fans and air conditioners. Signal from your window. Call the fire department and wait to be rescued.
• If the smoke detector in your room beeps, please do not remove it. Dial 0 from room telephone and inform the front desk.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What advice about safety do you have for the traveler?,"Your safety and the security of your personal property are of the utmost concern to those of us who welcome you as our guest. We urge you to take advantage of the following suggestions - we hope that these procedures will contribute to your comfort and well-being during your stay:
1. Do not answer the door in the hotel room without verifying who is there. If a person claims to be an employee, call the front desk and ask if someone from hotel staff is supposed to have access to your room and for what purpose. Do not admit persons to your room without first making identification. A peephole is provided in your door for your convenience. If there is any doubt about a person’s true identity, please contact the front desk.  Please do not allow any outside visitors into your room.
2. When returning to the hotel late in the evening, use the main entrance of the hotel. Be observant and look around before entering parking lots, and before leaving your vehicle.
3. Close the door securely whenever you are in your room and use all of the locking devices provided. For additional security while in your room, utilize the deadbolt lock provided on your door upon entering. This will prevent the door from being opened by a regular room key. As an additional precaution, please secure the safety chain or bar lock.
4. Do not needlessly display guest room keys in public or carelessly leave them on restaurant tables, at the swimming pool, or other places where they might be stolen. Safeguard your key. Be sure to leave it with the front desk upon departure. Do not leave the room key in your room or in the door. Do not give your room key to others.
5. Do not draw attention to yourself by displaying large amounts of cash or expensive jewelry.
6. Do not invite strangers to your room for any reason.
7. Place all valuables in the hotel's office safety deposit box.  Please contact the front desk to utilize the office safety deposit box.
8. Ensure that your car is locked, and do not leave any items of value in your car.
9. Check to see that any sliding glass doors or windows and any connecting room doors are locked.
10. If you are traveling with children, provide adult supervision and know their whereabouts at all times.
11. If you see any suspicious activity, please report your observations to the management.
12. Sometimes you may get suspicious calls to your room; if so, please do not give any personal or credit card information over the phone. Instead, please take down the caller’s phone number and request to call them back. Then, immediately call the Front Desk to verify if the call was legitimate.
13. For the safety of our guests and employees please observe signs for No Skateboarding, Bicycle Riding, Roller blading and Scooter Riding.
14. Please keep room door closed to keep mosquitoes out.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are calls from the room free?,"All calls local and national/long distance (within-U.S.), are free. For outside line, touch 9 and wait for dial tone. You may make calls directly from your room, long distance or local, by following the instructions on the phone. If assistance is necessary, touch 0 for the front desk.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How do I make a local or long distance call?,Please dial 9 + Area Code + Number from your room phone.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How so I make international phone calls?,"You may make international phone calls using calling cards, which you may buy at the local convenience store or gas station.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Will I get charged for toll-free number calls?,There is no charge for 800/888/877/866 calls.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How may I access voicemail?,There is no voicemail capability in the room telephone system. Please call the front desk to see if anyone has left a message for you.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How do I connect to the Wi-Fi?,"The following are the Internet connection instructions using Wi-Fi:
1. Turn on Wi-Fi on the device if Wi-Fi is not already on.
2. Select “Travelodge_Guest” network.
3. Wait for a minute and the password screen will automatically appear as shown to the right. If the password screen appears, please skip to Step 7.
4. If the password screen does not appear automatically, open a web browser and navigate to the URL http://mysna.com. The password screen should appear now. If the password screen appears, please skip to Step 7.
5. If the password screen does not appear and you see the message “Thank you, you are now connected” after Step 4, please skip to Step 10.
6. If the password screen still does not appear after Step 4, please call [phone] for further troubleshooting.
7. Click the checkbox for accepting the Terms and Conditions.
8. Enter the password “sunny” (do not include the quotation marks).
9. Click on the green CONNECT TO THE INTERNET button.
10. You are now connected and able to surf the Internet.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What should I do if I cannot connect to the Wi-Fi?,"If you need help connecting to the Wi-Fi, please dial [phone] for assistance 24 hours a day.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the rules for staying in our hotel?,"During your stay, please observe the following rules:
• Turn off the lights and television when not in use.
• Open window curtains when checking out and leave the room key at our office.
• Close the door and windows when using the room heat and air conditioning.
• Ice is for room use only. Do not fill your coolers.
• Damage to the room due to abuse or neglect is the responsibility of the guest.
• If maintenance is needed on items in your room, please report it to management.
• Do not smoke (even electronic cigarettes) in the room.
• Do not smoke outside near the air-conditioner units of any room as smoke will seep into nearby rooms.
• Do not cook in the room or near any room as smoke and smells will seep into nearby rooms. Internet access in hotel lobby is available and is complimentary.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are there discounts at local restaurants for being a guest at this hotel?,There are discounts to local restaurants for being our guest.  Please see the Local Area Map given to you upon check-in for details about participating restaurants.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Can you tell me about local attractions?,"Local points of interest include: Alligator Farm (Airboat Rides), Coral Castle, Dolphins Plus, Everglades National Park, Florida Keys Outlet Marketplace, Key West Aquarium, Miccosukee Village & Airboat Tours, Monkey Jungle and Theater of the Sea.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Tell me a little about Alligator Farm?,"South Florida’s oldest alligator farm, the Everglades Alligator Farm, is located near the entrance of Everglades National Park and contains more than 2,000 alligators. A trip to the Everglades Alligator Farm includes an exciting airboat tour, an alligator show, a snake show, and an alligator feeding demonstration! If you are headed to Key Largo or Key West, this is an attraction you absolutely won’t want to miss.  Their website is www.everglades.com. and their phone number is [phone].",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Tell me a little about Coral Castle?,"Coral Castle is an oolite limestone structure created by the Latvian-American eccentric Edward Leedskalnin (1887–1951). It is located in unincorporated territory of Miami-Dade County, Florida, between the cities of Homestead and Leisure City. The structure comprises numerous megalithic stones, mostly limestone formed from coral, each weighing several tons. It is currently a privately operated tourist attraction. Coral Castle is noted for legends surrounding its creation that claim it was built single-handedly by Leedskalnin using reverse magnetism or supernatural abilities to move and carve numerous stones, each weighing many tons.  Their phone number is [phone].",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Tell me more about Dolphins Plus?,"At Dolphins Plus, our guests have the exciting opportunity to observe and interact with our Atlantic bottlenose dolphins in a unique and stimulating environment. We are located in beautiful Key Largo, Florida on the Gulf of Mexico (Bayside). Here, our guests can experience our dolphins in their natural seawater homes. Along with getting to interact with our dolphins, guests will learn all about these amazing creatures, and the importance of marine conservation, from our knowledgeable and well-trained staff of trainers and instructors. Our dolphins are always happy to meet new friends. So, come on over and jump on in. We’ll see you at Dolphins Plus.  Their phone number is [phone].",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Tell me more about the Everglades National Park?,"The Everglades is an expansive area of land in south Florida, which consists of 1.5 million acres of wetland. Since the park covers such a large area of south Florida, planning is a must. There are three entrances to Everglades National Park and they are not connected, they are accessed through different areas of south Florida. The Flamingo Visitor Center offers educational displays, informational brochures, and backcountry permits. Campground facilities, a public boat ramp, a marina store, and other hiking and canoeing trails are located near the visitor center.  Please visit www.nps.gov/ever/index.htm or call [phone] for more information.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Please tell me more about the Florida Keys Outlet Marketplace?,The Florida Keys Outlet Marketplace is a bustling open-air mall with Spanish-style buildings offers brand-name outlet stores & a food court.  Please visit www.premiumoutlets.com/outlet/florida-keysoutlet-marketplace for more information.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Please tell me more about the Key West Aquarium?,"Located in Key West’s famous Mallory Square, the Key West Aquarium is one of the island’s most popular attractions for people of all ages. Home to alligators, jellyfish, sharks and many other marine animals, guests can enjoy interactive conservation talks as well as animal feedings. The aquarium’s touch tank features a variety of beautiful creatures, including conchs, sea stars, sea urchins, giant hermit crabs and horseshoe crabs. Guests also have the unique opportunity to meet live sharks and stingrays. For an unforgettable day in Key West, stop by the Key West Aquarium and get up close and personal with some of the most fascinating creates in the Florida Keys!  Please visits www.keywestaquarium.com or call [phone] for more information.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Please tell me more about the Miccosukee Village & Airboat Tours?,"Opened in 1983, our museum offers visitors a glimpse into the Tribe’s unique way of life. Miccosukee history and culture is preserved through historical documents, archival photographs and original artifacts. Alongside permanent exhibits showcasing the early life of the Tribe as they adapted to the Everglades, the museum hosts rotating exhibits highlighting historical and contemporary Native American, First Nations and Aboriginal life. We don’t “wrestle” our gators—we love them and hope that you’ll learn about them through our demonstrations! Watch in awe as a brave demonstrator explains centuries-old traditions and rituals that have been handed down by generations of Miccosukee with their bare hands! The Village’s casual eatery has something for everybody! Burgers, fries, alligator bites, shakes and more! Our Little Shack is here for you.  Please visit https://miccosukee.com/resort/experiences/village-museum/ or call [phone] for more information.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Please tell me more about Monkey Jungle?,"Monkey Jungle is a unique wildlife park and discovery center established in 1935 in a natural subtropical forest in southern Miami-Dade County. The jungle wildlife live here much as they would in their native habitats. Visitors, students and scientists experience up close animal encounters with these amazing creatures in Miami’s natural 30-acre jungle park. The park has about 500 primates of 18 different species running loose. Guests walk through a series of tunnel cages. Its tagline is “Where the humans are caged and the monkeys run wild”. It includes an Amazonian rainforest. For more information please check out  www.monkeyjungle.com or call [phone].",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Please tell me more about theater of the sea?,"Theater of the Sea lagoons and lush, tropical gardens are home to dolphins, sea lions, sea turtles, fish, sharks, stingrays, alligators, and birds. Our mission is to provide a wonderful home for our animals while sharing them with visitors in up close and personal shows and interaction programs. Loving and caring since 1946, we are family owned and located in the Florida Keys, half way between Miami and Key West.  Please see www.theaterofthesea.com or call [phone] for more information.",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where can a visitor get more information about things to do or places of interest in the area around the hotel?,The Tropical Everglades Visitor Association is a great resource for finding out about local area attractions and other travel-pertinent information.  Please visit https://tropicaleverglades.com or call [phone] for more information.,Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What is the TV channel guide so that I can find what channel a certain TV network is on?,"Here is the hotel TV's channel guide:
The TV Guide is on channel 7,
PBS is on channel 9,
CBS is on channel 10,
NBC is on channel 11,
FOX is on channel 12,
EST is on channel 13,
ABC is on channel 14,
PBS is on channel 15,
MEGA is on channel 16,
Univision is on channel 17,
Trinity Broadcasting Network is on channel 23,
Telemundo is on channel 25,
HBO is on channel 28,
HBO 2 is on channel 29,
FSN Sports is on channel 30,
SUN Sports is on channel 31,
SEC Sports is on channel 32,
ESPN is on channel 33,
ESPN-2 is on channel 34,
Golf channel is on channel 35,
Fox News is on channel 37,
CNN News is on channel 38,
Headline News is on channel 39,
MSNBC News is on channel 40,
CNBC News is on channel 41,
Weather channel is on channel 42,
Fox Business News is on channel 43,
Bloomberg is on channel 44,
CSPAN is on channel 45,
USA Network is on channel 46,
TNT Network is on channel 47,
TBS is on channel 48,
A&E is on channel 49,
Discover is on channel 50,
FX is on channel 51,
AMC is on channel 52,
Comedy is on channel 53,
BBC is on channel 54,
MTV is on channel 55,
HGTV is on channel 56,
FOOD Network is on channel 57,
Lifetime is on channel 58,
TLC is on channel 59,
Hallmark is on channel 60,
Travel channel is on channel 61,
Bravo is on channel 62,
Animal Planet is on channel 63,
Lifetime Movies is on channel 64,
History is on channel 65,
Disney is on channel 66,
Nickelodeon is on channel 67",Guest Directory,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where may I leave a Google review?,Please visit this link to leave us a Google review: https://g.page/r/CWiSglcXIFNWEAg/review,Landing Page,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where may I leave a Yelp! review?,Please visit this link to leave us a Yelp! review: https://www.yelp.com/writeareview/biz/4CRaiwCM_wqd2N8q2K3zRw?review_origin=writeareview-search,Landing Page,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where may I leave a TripAdvisor review?,"Please click <a href=""https://www.tripadvisor.com/UserReviewEdit-g34225-d86717-Travelodge_by_Wyndham_Florida_City_Homestead_Everglades-Florida_City_Florida.html"">here</a> to leave us a review on TripAdvisor.",Landing Page,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Where can we find you on social media?,Please visit us here: https://www.travelodgefloridacity.com/landingpageclient/32c52141-e66a-4019-9947-286d2b82f1b4#socialmedia,Landing Page,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"Where can I find more information about the Florida Keys and where to play, shop or eat there (or places of interest and things to do in the Florida Keys, perhaps also restaurants there and other attractions)?",Please visit: https://greatlocations.com/location-guide/florida-keys/,Great Locations,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"Where can I find more information about the Greater Miami area and where to play, shop or eat there (or places of interest and things to do in the Florida Keys, perhaps also restaurants there and other attractions)?",Please visit: https://greatlocations.com/location-guide/greater-miami/,Great Locations,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Tell me more about Biscayne National Park?,"Within sight of Miami, yet worlds away, Biscayne protects a rare combination of aquamarine waters, emerald islands, and fish-bejeweled coral reefs. Evidence of 10,000 years of human history is here too; from prehistoric tribes to shipwrecks, and pineapple farmers to presidents. For many, the park is a boating, fishing, and diving destination, while others enjoy a warm breeze and peaceful scenery.  You can learn more at https://www.nps.gov/bisc/index.htm or by calling [phone].",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Can I get a room on the second floor?,"No, we are a single-story property.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
How many rooms do you have?,We have 88 rooms.,Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
"I have allergies, please let me know how to proceed.","If you have allergies to anything, please see the room before you check in and ensure it is adequate for your needs",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the timings for breakfast?,Breakfast is from 6:30 AM to 9:30 AM.,Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Are there carpets in the room?,"No, all our rooms have porcelain tiles.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have a breakfast for lactose intolerance?,"No, unfortunately, we do not have specific items in the breakfast for people with lactose intolerance.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are the hiking and biking trails in Everglades National Park?,"Royal Palm (4 miles/6 km) from Main Entrance Station.  There are 2 trails at Royal Palm; they are Anhinga Trail and Gumbo Limbo Trail.  
The Anhinga Trail a is 1/2 mile / 800 meter loop.  This trail offers one of the best opportunities to view wildlife up-close.  Fish, turtles, snakes, birds, and alligators may be seen while walking through the freshwater Everglades marsh.
The Gumbo Limbo Trail is a 1/2 mile / 800 meter loop.  The trail winds through a once dense hardwood hammock of gumbo limbo and royal palm trees.  Ripped by Hurricane Andrew, this hammock has rebounded with thick new growth.
The Pinelands Trail is located 7 miles / 11 km from the Main Entrance Station.  This Pinelands Trail is a 1/2 mile / 800 meter loop.  Explore a subtropical pine forest maintained by fire.  The pine rock-lands are the most diverse habitat in south Florida.  Bikes are permitted on this trail.
The Pa-hay-okee Overlook is located 13 miles / 21 km from the Main Entrance Station.  The Pa-hay-okee Overlook is a 1/4 mile / 400 meter loop.  A short walk to a platform provides a spectacular view of the saw grass prairie of the Shark River Slough.
The Mahogany Hammock is located 20 miles / 32 km from the Main Entrance Station.  The Mahogany Hammock is a 1/2 mile / 800 meter loop.  A boardwalk leads out across the glades and into a beautiful subtropical tree island with massive mahogany trees.
Paurotis Pond is located 24 miles / 39 km from the Main Entrance Station.  Depending on the season, this wayside area presents the opportunity to see a wide variety of wading birds, storks, egrets, herons, ibis, roseate spoonbills, and alligators.
Nine mile pond is located 27 miles / 43 km from the Main Entrance Station.  The Nine mile pond is a 5.2 mile loop canoe trail.  This scenic trail passes through shallow grassy marsh with scattered mangrove island.  Watch for alligators, wading birds, and on occasion the endangered snail kite.
West Lake Trail is located 31 miles / 50 km from the Main Entrance Station.  The West Lake Trail is a 1/2 mile / 800 meter loop.  This boardwalk takes you deep into a mangrove forest.  These salt tolerant trees rise from the shallow water on prop roots.
Flamingo is located 38 miles / 61 km from the Main Entrance Station.  There are several trails located in the Flamingo area which are excellent for hiking, biking and bird watching.  The Eco Pond is a 1/2 mile / 800 meter loop.  The Costal Prairie is 7.5 miles one way.  The Snake Bright Trail is 1.8 miles one way on bike.  The Bear Lake Trail is 1.6 miles one way.  The Rowdy Bend is 2.6 miles one way on bike.
For more details on the Everglades National Park trails, please ask the ranger for a park map.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What items do you have for breakfast?,"Our breakfast generally includes: English muffins, muffins, Danishes, cereals (frosted flakes, corn flakes, bran flakes, oat meal, fruit loops), fresh fruit, wheat and white bread, apple and orange juice, regular and decaf coffee, tea and hot chocolate, eggs patties, fully cooked sausage patties, omelet, scrambled eggs, make-your own pancakes and waffles. Please know that specific items may vary due to availability.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What are your reviews and ratings like?,We are consistently reviewed very highly by our guests and thus are rated number 1 in the area on most online travel agencies.,Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
What awards have you won?,"We have won Wyndham Franchisee of the Year Award, Hotel of the Year Awards, Best of the Best Awards, Best of Travelodge Awards, Tripadvisor Travelers' Choice Awards, and Booking.com Traveller Review Awards.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23
Do you have a hot tub?,"No, we do not have a hot tub.",Website,Travelodge Florida City-Homestead,32c52141-e66a-4019-9947-286d2b82f1b4,9/25/23